strategy,run_id,length,steps
random,1,9,3301
random,2,10,5488
random,3,10,1457
random,4,7,1609
random,5,8,1269
random,6,8,3096
random,7,5,1536
random,8,8,1968
random,9,7,485
random,10,5,1994
random,11,7,3732
random,12,10,2993
random,13,7,922
random,14,7,1584
random,15,9,2620
random,16,8,2438
random,17,7,1112
random,18,5,1197
random,19,7,2616
random,20,7,1890
random,21,7,886
random,22,8,2695
random,23,10,2167
random,24,7,2101
random,25,7,2236
random,26,8,2656
random,27,7,1986
random,28,8,1561
random,29,7,1137
random,30,6,308
random,31,5,354
random,32,8,2434
random,33,7,3608
random,34,7,1203
random,35,5,2147
random,36,6,773
random,37,7,3079
random,38,7,2001
random,39,7,2084
random,40,9,2833
random,41,5,2401
random,42,7,2089
random,43,8,1885
random,44,5,2370
random,45,6,1251
random,46,6,2444
random,47,8,1255
random,48,8,2235
random,49,9,2599
random,50,8,3151
random,51,7,1038
random,52,5,912
random,53,8,1178
random,54,8,1812
random,55,5,1092
random,56,7,2064
random,57,11,2054
random,58,8,975
random,59,5,410
random,60,7,2402
random,61,7,1668
random,62,7,1591
random,63,7,1032
random,64,6,842
random,65,5,2402
random,66,8,2308
random,67,5,2372
random,68,5,1246
random,69,7,1179
random,70,5,1916
random,71,6,1602
random,72,6,2406
random,73,6,3253
random,74,6,583
random,75,7,3148
random,76,8,3319
random,77,8,3120
random,78,7,1262
random,79,7,2173
random,80,7,1601
random,81,7,1342
random,82,7,797
random,83,5,871
random,84,6,2851
random,85,9,2146
random,86,7,748
random,87,7,2683
random,88,12,3583
random,89,5,1232
random,90,7,2821
random,91,8,1133
random,92,5,687
random,93,7,1096
random,94,7,1557
random,95,5,1784
random,96,7,2681
random,97,5,1800
random,98,8,1685
random,99,5,437
random,100,8,2004
random,101,7,1782
random,102,7,1264
random,103,9,2006
random,104,5,1970
random,105,5,1293
random,106,5,442
random,107,6,1024
random,108,8,2834
random,109,7,1602
random,110,6,2366
random,111,7,3157
random,112,7,536
random,113,10,1591
random,114,7,1249
random,115,7,539
random,116,6,761
random,117,6,2040
random,118,6,616
random,119,6,1158
random,120,5,1171
random,121,6,1513
random,122,8,2518
random,123,6,839
random,124,8,1818
random,125,7,3020
random,126,6,2541
random,127,7,1091
random,128,9,1487
random,129,5,892
random,130,7,2060
random,131,8,1193
random,132,5,909
random,133,7,2558
random,134,8,1420
random,135,6,1092
random,136,9,2652
random,137,8,1913
random,138,6,2293
random,139,8,2956
random,140,9,2163
random,141,7,1895
random,142,10,2753
random,143,7,1640
random,144,6,416
random,145,8,1334
random,146,5,448
random,147,8,2389
random,148,7,2919
random,149,7,1709
random,150,9,1924
random,151,7,1519
random,152,5,790
random,153,8,2040
random,154,6,2506
random,155,5,2018
random,156,5,652
random,157,7,1942
random,158,6,601
random,159,6,2959
random,160,5,1897
random,161,9,1417
random,162,9,1641
random,163,8,846
random,164,8,1842
random,165,5,567
random,166,6,1260
random,167,8,1361
random,168,9,2232
random,169,6,475
random,170,5,2204
random,171,8,3420
random,172,5,2540
random,173,11,820
random,174,6,331
random,175,8,2655
random,176,9,4366
random,177,7,2680
random,178,9,3448
random,179,7,1798
random,180,9,3689
random,181,7,1302
random,182,9,1714
random,183,8,1704
random,184,7,2161
random,185,6,2014
random,186,12,1949
random,187,8,2149
random,188,7,1400
random,189,7,989
random,190,6,1881
random,191,5,1465
random,192,7,1110
random,193,5,2154
random,194,5,1680
random,195,7,559
random,196,8,1766
random,197,7,1058
random,198,7,1684
random,199,7,1158
random,200,7,3678
greedy,1,31,313
greedy,2,33,482
greedy,3,23,268
greedy,4,35,503
greedy,5,46,647
greedy,6,19,203
greedy,7,20,220
greedy,8,26,298
greedy,9,41,456
greedy,10,31,338
greedy,11,33,423
greedy,12,32,413
greedy,13,34,397
greedy,14,24,285
greedy,15,40,530
greedy,16,19,165
greedy,17,19,228
greedy,18,37,494
greedy,19,12,123
greedy,20,41,524
greedy,21,37,441
greedy,22,28,302
greedy,23,31,384
greedy,24,19,224
greedy,25,21,223
greedy,26,11,119
greedy,27,19,182
greedy,28,44,627
greedy,29,39,510
greedy,30,22,249
greedy,31,39,591
greedy,32,25,199
greedy,33,26,362
greedy,34,33,393
greedy,35,42,491
greedy,36,32,468
greedy,37,25,237
greedy,38,45,562
greedy,39,26,275
greedy,40,38,457
greedy,41,29,310
greedy,42,40,646
greedy,43,60,673
greedy,44,49,698
greedy,45,22,234
greedy,46,36,430
greedy,47,33,418
greedy,48,13,128
greedy,49,28,305
greedy,50,43,474
greedy,51,30,345
greedy,52,17,133
greedy,53,44,490
greedy,54,14,129
greedy,55,18,193
greedy,56,31,370
greedy,57,23,243
greedy,58,27,266
greedy,59,30,366
greedy,60,28,327
greedy,61,13,92
greedy,62,26,325
greedy,63,28,288
greedy,64,14,113
greedy,65,16,140
greedy,66,36,468
greedy,67,12,89
greedy,68,33,440
greedy,69,26,263
greedy,70,43,559
greedy,71,25,236
greedy,72,31,397
greedy,73,15,166
greedy,74,48,670
greedy,75,24,275
greedy,76,22,208
greedy,77,30,369
greedy,78,23,220
greedy,79,17,177
greedy,80,31,347
greedy,81,21,223
greedy,82,39,514
greedy,83,19,200
greedy,84,29,342
greedy,85,39,392
greedy,86,27,327
greedy,87,26,247
greedy,88,33,401
greedy,89,27,269
greedy,90,43,626
greedy,91,25,321
greedy,92,47,682
greedy,93,39,440
greedy,94,27,360
greedy,95,44,633
greedy,96,33,359
greedy,97,40,515
greedy,98,28,380
greedy,99,28,350
greedy,100,45,569
greedy,101,42,500
greedy,102,44,526
greedy,103,26,353
greedy,104,46,758
greedy,105,36,441
greedy,106,25,243
greedy,107,43,520
greedy,108,11,96
greedy,109,20,218
greedy,110,22,255
greedy,111,47,707
greedy,112,24,240
greedy,113,57,785
greedy,114,16,177
greedy,115,25,235
greedy,116,23,237
greedy,117,11,92
greedy,118,34,382
greedy,119,17,163
greedy,120,13,118
greedy,121,38,438
greedy,122,41,544
greedy,123,57,748
greedy,124,21,229
greedy,125,37,550
greedy,126,20,195
greedy,127,35,448
greedy,128,15,138
greedy,129,33,418
greedy,130,34,384
greedy,131,14,134
greedy,132,25,328
greedy,133,17,184
greedy,134,23,247
greedy,135,31,380
greedy,136,28,293
greedy,137,17,120
greedy,138,26,317
greedy,139,29,375
greedy,140,28,324
greedy,141,11,92
greedy,142,56,786
greedy,143,28,276
greedy,144,29,392
greedy,145,30,355
greedy,146,51,690
greedy,147,44,501
greedy,148,41,488
greedy,149,27,309
greedy,150,27,306
greedy,151,40,502
greedy,152,37,479
greedy,153,31,385
greedy,154,24,265
greedy,155,37,551
greedy,156,20,232
greedy,157,31,349
greedy,158,16,204
greedy,159,19,196
greedy,160,37,449
greedy,161,22,238
greedy,162,27,261
greedy,163,27,319
greedy,164,21,217
greedy,165,31,373
greedy,166,20,212
greedy,167,37,449
greedy,168,34,382
greedy,169,23,232
greedy,170,43,645
greedy,171,32,413
greedy,172,47,633
greedy,173,44,628
greedy,174,30,401
greedy,175,26,325
greedy,176,38,447
greedy,177,51,697
greedy,178,46,699
greedy,179,24,298
greedy,180,11,96
greedy,181,36,407
greedy,182,25,222
greedy,183,35,443
greedy,184,23,223
greedy,185,32,446
greedy,186,41,545
greedy,187,47,588
greedy,188,37,490
greedy,189,24,304
greedy,190,32,391
greedy,191,33,401
greedy,192,26,281
greedy,193,39,505
greedy,194,19,232
greedy,195,11,117
greedy,196,36,429
greedy,197,34,395
greedy,198,15,133
greedy,199,33,382
greedy,200,29,286
astar,1,58,671
astar,2,49,712
astar,3,72,926
astar,4,54,707
astar,5,58,796
astar,6,63,801
astar,7,49,615
astar,8,72,1040
astar,9,61,708
astar,10,54,704
astar,11,91,1527
astar,12,69,1058
astar,13,61,810
astar,14,53,715
astar,15,47,597
astar,16,88,1234
astar,17,53,630
astar,18,64,894
astar,19,59,821
astar,20,67,977
astar,21,44,482
astar,22,95,1501
astar,23,75,1233
astar,24,52,692
astar,25,54,714
astar,26,65,889
astar,27,77,982
astar,28,65,1026
astar,29,78,976
astar,30,64,797
astar,31,50,813
astar,32,50,581
astar,33,61,984
astar,34,42,468
astar,35,63,806
astar,36,68,987
astar,37,87,1166
astar,38,70,996
astar,39,42,512
astar,40,50,660
astar,41,25,260
astar,42,50,654
astar,43,64,883
astar,44,66,880
astar,45,74,985
astar,46,59,802
astar,47,45,548
astar,48,65,789
astar,49,66,948
astar,50,56,710
astar,51,51,598
astar,52,72,890
astar,53,70,932
astar,54,55,785
astar,55,36,406
astar,56,56,774
astar,57,74,925
astar,58,60,828
astar,59,75,1083
astar,60,67,917
astar,61,51,569
astar,62,76,1031
astar,63,49,568
astar,64,72,960
astar,65,55,708
astar,66,75,1086
astar,67,53,583
astar,68,60,816
astar,69,87,1089
astar,70,76,1079
astar,71,46,629
astar,72,65,821
astar,73,40,517
astar,74,58,654
astar,75,79,1210
astar,76,61,757
astar,77,83,1213
astar,78,52,722
astar,79,63,798
astar,80,71,984
astar,81,38,391
astar,82,69,872
astar,83,61,796
astar,84,70,1055
astar,85,74,984
astar,86,35,363
astar,87,65,835
astar,88,58,739
astar,89,42,466
astar,90,57,768
astar,91,67,933
astar,92,62,854
astar,93,57,779
astar,94,47,627
astar,95,63,834
astar,96,50,570
astar,97,50,653
astar,98,39,536
astar,99,51,743
astar,100,78,1049
astar,101,66,851
astar,102,67,898
astar,103,75,1063
astar,104,65,901
astar,105,63,858
astar,106,51,632
astar,107,67,983
astar,108,51,700
astar,109,77,1018
astar,110,66,869
astar,111,62,738
astar,112,58,773
astar,113,60,859
astar,114,63,787
astar,115,26,253
astar,116,48,598
astar,117,75,1150
astar,118,58,732
astar,119,62,931
astar,120,65,897
astar,121,51,630
astar,122,63,877
astar,123,54,653
astar,124,62,890
astar,125,70,971
astar,126,47,597
astar,127,62,789
astar,128,65,876
astar,129,60,864
astar,130,70,981
astar,131,39,435
astar,132,62,854
astar,133,66,918
astar,134,61,861
astar,135,72,1028
astar,136,47,532
astar,137,64,832
astar,138,95,1408
astar,139,44,600
astar,140,79,1221
astar,141,60,890
astar,142,50,688
astar,143,55,710
astar,144,65,833
astar,145,72,942
astar,146,66,989
astar,147,67,861
astar,148,62,714
astar,149,43,546
astar,150,75,1016
astar,151,67,944
astar,152,75,1169
astar,153,63,882
astar,154,55,703
astar,155,66,944
astar,156,59,890
astar,157,77,1111
astar,158,67,1086
astar,159,62,891
astar,160,73,1012
astar,161,75,1010
astar,162,86,1009
astar,163,58,789
astar,164,47,580
astar,165,74,1089
astar,166,49,580
astar,167,89,1239
astar,168,35,396
astar,169,31,330
astar,170,81,1360
astar,171,60,760
astar,172,45,563
astar,173,34,443
astar,174,42,517
astar,175,74,980
astar,176,46,538
astar,177,45,481
astar,178,49,591
astar,179,69,1013
astar,180,82,1142
astar,181,51,640
astar,182,70,1030
astar,183,55,766
astar,184,56,712
astar,185,44,624
astar,186,63,907
astar,187,97,1354
astar,188,72,995
astar,189,73,1093
astar,190,71,970
astar,191,84,1195
astar,192,52,646
astar,193,84,1273
astar,194,69,1074
astar,195,40,486
astar,196,52,696
astar,197,51,625
astar,198,41,522
astar,199,67,809
astar,200,51,728
